id_venda;produto;categoria;tamanho;cor;loja;vendedor;quantidade;valor_unitario;desconto_percentual
1;Boné;Masculino;GG;Verde;Zona Sul;Fernanda;14;416.56;26
2;Jaqueta;Infantil;PP;Vermelho;Zona Norte;Bruno;13;349.34;28
3;Sapato;Infantil;G;Preto;Zona Sul;Carlos;9;285.38;7
4;Jaqueta;Masculino;PP;Amarelo;Zona Sul;Eduardo;15;211.47;21
5;Jaqueta;Infantil;G;Amarelo;Centro;Eduardo;15;444.74;24
6;Calça;Infantil;PP;Verde;Centro;Ana;11;226.6;14
7;Sapato;Masculino;GG;Branco;Centro;Fernanda;16;417.47;4
8;Sapato;Masculino;G;Branco;Zona Sul;Ana;17;247.61;2
9;Sapato;Infantil;M;Amarelo;Zona Norte;Bruno;4;219.62;18
10;Jaqueta;Infantil;PP;Verde;Online;Ana;1;258.21;0
11;Boné;Infantil;PP;Vermelho;Online;Carlos;8;185.62;27
12;Sapato;Feminino;G;Branco;Centro;Eduardo;17;386.42;14
13;Vestido;Feminino;M;Vermelho;Centro;Bruno;3;276.22;7
14;Jaqueta;Feminino;M;Branco;Zona Sul;Ana;15;154.5;1
15;Calça;Masculino;GG;Branco;Online;Fernanda;15;454.81;2
16;Boné;Feminino;M;Azul;Centro;Carlos;14;222.75;23
17;Vestido;Masculino;M;Branco;Zona Norte;Carlos;14;294.6;13
18;Vestido;Masculino;M;Preto;Zona Norte;Ana;2;457.91;23
19;Calça;Feminino;P;Verde;Centro;Eduardo;13;330.91;13
20;Boné;Feminino;GG;Verde;Centro;Ana;14;102.6;10
21;Jaqueta;Feminino;PP;Vermelho;Online;Bruno;19;472.92;15
22;Camisa;Infantil;G;Branco;Online;Ana;7;332.47;3
23;Boné;Feminino;PP;Preto;Zona Sul;Carlos;3;200.71;19
24;Calça;Infantil;GG;Vermelho;Online;Ana;15;112.67;4
25;Vestido;Masculino;G;Azul;Zona Norte;Eduardo;14;407.31;21
26;Jaqueta;Infantil;GG;Vermelho;Zona Norte;Fernanda;11;329.03;20
27;Boné;Feminino;M;Vermelho;Centro;Daniela;15;290.06;13
28;Camisa;Masculino;G;Branco;Online;Ana;13;452.25;22
29;Camisa;Masculino;M;Azul;Zona Sul;Eduardo;18;404.87;15
30;Sapato;Masculino;PP;Vermelho;Zona Norte;Eduardo;6;118.25;17
31;Sapato;Infantil;PP;Preto;Zona Norte;Fernanda;3;190.27;6
32;Calça;Feminino;G;Preto;Zona Sul;Carlos;19;161.82;9
33;Boné;Masculino;G;Verde;Zona Sul;Eduardo;15;384.78;6
34;Boné;Masculino;GG;Azul;Zona Norte;Eduardo;5;65.09;0
35;Vestido;Masculino;GG;Azul;Zona Norte;Eduardo;10;306.45;22
36;Vestido;Infantil;M;Verde;Zona Sul;Eduardo;7;393.11;20
37;Vestido;Infantil;G;Vermelho;Zona Norte;Bruno;17;444.54;18
38;Sapato;Feminino;PP;Azul;Centro;Bruno;7;203.94;15
39;Boné;Infantil;GG;Preto;Centro;Carlos;12;419.57;28
40;Boné;Masculino;GG;Preto;Zona Sul;Ana;17;99.78;18
41;Camisa;Feminino;PP;Branco;Online;Eduardo;13;430.9;3
42;Sapato;Masculino;GG;Azul;Zona Sul;Fernanda;4;107.37;28
43;Jaqueta;Masculino;M;Vermelho;Zona Sul;Ana;10;228.78;27
44;Sapato;Infantil;G;Verde;Online;Fernanda;3;408.78;17
45;Jaqueta;Feminino;PP;Verde;Online;Ana;9;117.46;1
46;Camisa;Infantil;G;Vermelho;Online;Carlos;13;153.16;0
47;Calça;Infantil;GG;Amarelo;Centro;Eduardo;18;375.01;14
48;Boné;Feminino;GG;Branco;Zona Norte;Eduardo;15;374.02;4
49;Camisa;Masculino;PP;Verde;Centro;Daniela;4;338.52;19
50;Boné;Masculino;M;Azul;Zona Norte;Fernanda;15;362.28;10
51;Vestido;Feminino;P;Branco;Centro;Ana;2;294.23;9
52;Calça;Masculino;PP;Azul;Zona Norte;Ana;15;163.31;1
53;Calça;Feminino;P;Preto;Centro;Bruno;8;205.56;2
54;Camisa;Feminino;P;Branco;Online;Daniela;8;131.72;22
55;Calça;Infantil;M;Verde;Zona Sul;Bruno;17;458.8;22
56;Jaqueta;Feminino;P;Branco;Centro;Bruno;12;312.53;11
57;Calça;Infantil;P;Branco;Zona Norte;Bruno;19;230.38;19
58;Boné;Masculino;M;Branco;Online;Fernanda;10;257.9;4
59;Boné;Masculino;P;Amarelo;Centro;Fernanda;9;476.28;4
60;Boné;Masculino;P;Branco;Centro;Carlos;5;119.01;5
61;Boné;Masculino;P;Azul;Online;Carlos;6;313.8;29
62;Jaqueta;Infantil;PP;Preto;Centro;Bruno;2;277.65;8
63;Sapato;Masculino;PP;Vermelho;Zona Sul;Daniela;13;325.15;1
64;Vestido;Feminino;PP;Branco;Centro;Ana;6;58.15;20
65;Camisa;Feminino;M;Verde;Zona Sul;Fernanda;5;442.46;11
66;Boné;Feminino;GG;Branco;Zona Sul;Daniela;1;469.45;2
67;Calça;Infantil;P;Verde;Online;Eduardo;6;304.31;19
68;Boné;Masculino;P;Azul;Centro;Fernanda;6;363.49;25
69;Calça;Masculino;M;Verde;Online;Fernanda;16;465.12;21
70;Vestido;Masculino;P;Vermelho;Centro;Carlos;4;368.26;11
71;Vestido;Infantil;PP;Preto;Centro;Ana;11;118.64;23
72;Vestido;Feminino;GG;Verde;Zona Norte;Ana;9;309.33;16
73;Calça;Feminino;G;Verde;Centro;Eduardo;3;323.02;9
74;Boné;Masculino;P;Preto;Online;Eduardo;19;240.86;29
75;Vestido;Feminino;PP;Vermelho;Zona Sul;Fernanda;8;381.4;23
76;Jaqueta;Feminino;G;Branco;Centro;Bruno;5;470.47;26
77;Calça;Infantil;GG;Verde;Zona Norte;Carlos;4;466.51;13
78;Calça;Infantil;G;Preto;Online;Carlos;6;252.88;22
79;Boné;Infantil;PP;Azul;Centro;Fernanda;2;100.96;16
